EN,CZ,Order,Sentence,SentenceT,L,HT
a glass (of water),sklenice (vody),1,I drink a glass of water when I wake up.,"Když se probudím, vypiji sklenici vody.",ne,ne
airport,letiště,2,"The airport was busy, so we came early.","Letiště bylo plné lidí, tak jsme přijeli brzy.",ne,ne
animal,zvíře,3,The little animal hides behind the tree.,To malé zvíře se schovává za stromem.,ne,ne
baby elephant,slůně,4,The baby elephant splashes water and looks happy.,Slůně cáká vodu a vypadá spokojeně.,ne,ne
bag,taška,5,I put my phone in my bag and close it.,Dám si telefon do tašky a zavřu ji.,ano,ano
big,velký,6,"This house is big, but it feels warm inside.","Tenhle dům je velký, ale uvnitř je útulno.",ne,ne
bike,kolo,7,I ride my bike to the park on sunny days.,Za slunečných dní jedu na kole do parku.,ne,ne
bird,pták,8,A small bird sings on the window in the morning.,Ráno zpívá na okně malý pták.,ne,ne
black,černý,9,He wears a black jacket in the winter.,V zimě nosí černou bundu.,ne,ne
blue,modrý,10,The sky is blue after the rain.,Po dešti je nebe modré.,ne,ne
book,kniha,11,"This book is short, but I like it a lot.","Ta kniha je krátká, ale moc se mi líbí.",ano,ano
box,krabice,12,Please put the cups back into the box.,Prosím dej hrnky zpátky do krabice.,ano,ano
breakfast,snídaně,13,For breakfast I usually have bread and tea.,K snídani si obvykle dám chleba a čaj.,ano,ano
British,britský,14,My neighbor is British and speaks very politely.,Můj soused je Brit a mluví velmi zdvořile.,ne,ne
brother,bratr,15,My brother calls me every Sunday evening.,Můj bratr mi volá každou neděli večer.,ne,ne
burger,hamburger,16,We share one burger and laugh about the day.,Dáme si jeden burger na půl a smějeme se tomu dni.,ano,ano
bus station,autobusové nádraží,17,Let’s meet at the bus station near the clock.,Sejdeme se na autobusovém nádraží u hodin.,ne,ne
bye,ahoj (na rozloučenou),18,"It’s late, so I say bye and go home.","Je pozdě, tak řeknu ahoj a jdu domů.",ne,ne
can,mohu,19,Can I have this book?,Mohu mít tuto knihu? (podívat se na ní),ne,ne
cat,kočka,20,The cat sleeps on the chair all afternoon.,Kočka spí celé odpoledne na židli.,ano,ne
cinema,kino,21,We go to the cinema and buy popcorn.,Jdeme do kina a koupíme si popcorn.,ne,ano
coffee,káva,22,"I make coffee, and the kitchen smells great.",Uvařím kávu a v kuchyni je krásná vůně.,ne,ano
cook,vařit; kuchař,23,I like to cook simple food for my family.,Rád vařím jednoduché jídlo pro svou rodinu.,ne,ne
cow,kráva,24,A cow stands in the field and watches us.,Na louce stojí kráva a dívá se na nás.,ano,ne
crocodile,krokodýl,25,"In the picture, the crocodile has a huge mouth.",Na obrázku má krokodýl obrovskou tlamu.,ano,ne
dark,tmavý,26,"The room is dark, so I turn on the light.","V pokoji je tma, tak rozsvítím.",ne,ne
dog,pes,27,The dog waits by the door for a walk.,Pes čeká u dveří na procházku.,ano,ne
doctor,lékař,28,The doctor listens carefully and speaks calmly.,Doktor pozorně poslouchá a mluví klidně.,ne,ne
document,dokument,29,Please sign this document at the bottom.,Prosím podepiš tento dokument dole.,ne,ne
drink,"nápoj, pít",30,"When I feel tired, I drink a little water.","Když jsem unavený, napiju se trochu vody.",ano,ano
drawing,kreslení,31,Your drawing is funny and very clear.,Tvá kresba je vtipná a moc povedená.,ne,ne
duck,kachna,32,A duck swims slowly across the pond.,Kachna pomalu plave přes rybník.,ne,ne
elephant,slon,33,The elephant lifts its trunk and greets the kids.,Slon zvedne chobot a jako by zdravil děti.,ano,ne
English,angličtina,34,I read an English story before I sleep.,Před spaním čtu anglický příběh.,ne,ne
excuse me,promiňte,35,"Excuse me, is this seat free?","Promiňte, je tohle místo volné?",ano,ano
eyes,oči,36,Her eyes are tired after a long day.,Po dlouhém dni má unavené oči.,ne,ne
fair,světlý (o vlasech),37,He has fair hair and a friendly smile.,Má světlé vlasy a přátelský úsměv.,ne,ne
family,rodina,38,My family eats together on weekends.,O víkendu moje rodina jí společně.,ano,ano
father,otec,39,My father tells me a short story every time we meet.,Můj otec mi vždy při setkání vypráví krátký příběh.,ano,ano
field,"pole;"" louka",40,"In the field, the grass moves in the wind.",Na poli se tráva hýbe ve větru.,ne,ne
film,film,41,"This film is quiet, but it stays in my mind.","Ten film je klidný, ale zůstane mi v hlavě.",ano,ano
fish,ryba,42,"The fish jumps, and the water makes circles.",Ryba vyskočí a na vodě udělá kruhy.,ano,ano
food,jídlo,43,"The food is hot, so I wait a moment.","Jídlo je horké, tak chvilku počkám.",ne,ano
free,volný; zdarma,44,Are you free this evening for a short walk?,Máš dnes večer čas na krátkou procházku?,ne,ne
friend,kamarád,45,A good friend helps without asking for anything.,"Dobrý přítel pomůže, aniž by něco chtěl.",ano,ano
garden,zahrada,46,"In the garden, I plant flowers in spring.",Na zahradě na jaře sázím květiny.,ne,ne
giraffe,žirafa,47,The giraffe reaches the leaves at the top.,Žirafa dosáhne na listy úplně nahoře.,ne,ne
goat,koza,48,The goat eats calmly and looks curious.,Koza klidně jí a vypadá zvědavě.,ne,ne
go,jít,49,"I go to the store, then I come back quickly.",Jdu do obchodu a pak se rychle vrátím.,ne,ano
good,dobrý,50,That was a good idea—thank you!,To byl dobrý nápad—děkuju!,ano,ano
goodbye,nashledanou,51,We wave and say goodbye at the gate.,Zamáváme si a rozloučíme se u brány.,ano,ano
green,zelený,52,The green tree looks fresh after the rain.,Zelený strom vypadá po dešti svěže.,ne,ne
grey,šedý,53,"On a grey day, a warm tea helps.",V šedivý den pomůže teplý čaj.,ne,ano
hair,vlasy,54,My hair gets messy in the wind.,Ve větru se mi rozcuchají vlasy.,ne,ne
happy,šťastný,55,I feel happy when the sun comes out.,"Jsem šťastný, když vyjde slunce.",ne,ne
hear,slyšet,56,Can you hear the birds outside?,Slyšíš venku ptáky?,ne,ne
hello,ahoj / dobrý den,57,Hello! How was your day?,Ahoj! Jaký jsi měl den?,ne,ne
help,pomoc; pomoci,58,"Thank you for your help;"" I really needed it.","Děkuju za pomoc, opravdu jsem ji potřeboval.",ne,ano
home,domov,59,"After work, I go home and rest for a while.",Po práci jdu domů a chvíli si odpočinu.,ano,ano
horse,kůň,60,The horse runs fast and then stops quietly.,Kůň rychle běží a pak tiše zastaví.,ne,ne
house,dům,61,"Our house is small, but we love it.","Náš dům je malý, ale máme ho rádi.",ano,ano
I (am),já (jsem),62,I (am) ready now—let’s start.,Už jsem připravený—pojďme začít.,ne,ne
in,v,63,The keys are in my pocket.,Klíče jsou v mé kapse.,ne,ne
jump,skákat,64,The child can jump over the small puddle.,Dítě umí přeskočit malou louži.,ne,ne
lake / pond,rybník,65,We sit by the lake / pond and watch the water.,Sedíme u rybníka a díváme se na vodu.,ne,ne
left,"levý, vlevo",66,Turn left at the next corner.,Na příští křižovatce zahni vlevo.,ano,ano
like,mít rád,67,I like this song because it is simple.,"Mám rád tuhle písničku, protože je jednoduchá.",ano,ano
lion,lev,68,The lion sleeps in the sun for hours.,Lev spí na slunci celé hodiny.,ne,ne
live,žít; bydlet,69,I live near a quiet park.,Bydlím blízko klidného parku.,ne,ne
love,milovat,70,I love calm mornings with no rush.,Miluju klidná rána bez spěchu.,ne,ne
milk,mléko,71,I add milk to my tea.,Dám si do čaje mléko.,ne,ne
mom,máma,72,My mom makes me smile even on hard days.,Máma mě rozesměje i v těžkých dnech.,ne,ne
monkey,opice,73,The monkey steals a banana and runs away.,Opice ukradne banán a uteče.,ne,ne
mother,matka,74,My mother keeps old photos in a small box.,Moje maminka schovává staré fotky v malé krabičce.,ano,ano
name,jméno,75,What is your name?,Jak se jmenuješ?,ne,ne
new,nový,76,I bought a new notebook for my ideas.,Koupil jsem si nový sešit na nápady.,ne,ne
nurse,zdravotní sestra,77,The nurse checks on the patient with a kind voice.,Sestra zkontroluje pacienta a mluví laskavě.,ne,ne
office,kancelář,78,"In the office, it is quiet in the morning.",V kanceláři je ráno klid.,ne,ne
old,starý,79,This old chair is still strong.,Ta stará židle je pořád pevná.,ne,ne
parents,rodiče,80,My parents visit us on Sunday.,Moji rodiče nás navštíví v neděli.,ne,ne
park,park,81,We walk through the park and talk slowly.,Projdeme se parkem a v klidu si povídáme.,ne,ne
popcorn,popcorn,82,"The popcorn is hot, so I blow on it.","Popcorn je horký, tak na něj fouknu.",ne,ne
rabbit,králík,83,"A rabbit appears, then disappears in the grass.",Zajíc se objeví a hned zmizí v trávě.,ne,ne
red,červený,84,She chooses the red scarf.,Vybere si červenou šálu.,ne,ne
rhino,nosorožec,85,"The rhino looks heavy, but it moves fast.","Nosorožec vypadá těžký, ale pohybuje se rychle.",ne,ne
run,běhat,86,I run to catch the bus.,"Běžím, abych stihl autobus.",ne,ne
sheep,ovce,87,The sheep stay close together.,Ovce drží pohromadě.,ne,ne
sing,zpívat,88,We sing a short song on the way home.,Cestou domů si zazpíváme krátkou písničku.,ne,ne
sister,sestra,89,My sister sends me a message every morning.,Moje sestra mi posílá zprávu každé ráno.,ano,ano
small,malý,90,"This cup is small, so I take two.","Ten hrnek je malý, tak si vezmu dva.",ano,ano
smart,chytrý,91,"He is smart, but he stays humble.","Je chytrý, ale zůstává skromný.",ne,ne
slow,pomalý,92,Please speak slow—I want to understand.,Prosím mluv pomalu—chci rozumět.,ne,ne
speak,mluvit,93,I speak English a little every day.,Každý den trochu mluvím anglicky.,ne,ne
tall,vysoký,94,That tree is tall and easy to see.,Ten strom je vysoký a jde dobře vidět.,ne,ne
teacher,učitel,95,The teacher explains it with a simple example.,Učitel to vysvětlí na jednoduchém příkladu.,ne,ne
ticket,lístek,96,I buy a ticket and put it in my pocket.,Koupím si lístek a dám si ho do kapsy.,ne,ne
walk,chodit,97,Let’s walk slowly and enjoy the air.,Pojďme jít pomalu a užít si vzduch.,ano,ano
water,voda,98,Cold water feels good after a long walk.,Studená voda je příjemná po dlouhé procházce.,ano,ano
white,bílý,99,The white cat sits on the warm window.,Bílá kočka sedí na teplém parapetu.,ne,ne
yellow,žlutý,100,A yellow flower grows near the path.,U cesty roste žlutý květ.,ne,ne
zoo,zoologická zahrada,101,"At the zoo, the kids ask many questions.",V zoo se děti ptají na spoustu věcí.,ne,ne
zebra,zebra,102,The zebra has black and white stripes.,Zebra má černobílé pruhy.,ne,ne
restaurant,restaurace,103,We choose a small restaurant near the station.,Vybereme si malou restauraci blízko nádraží.,ano,ano
near,blízko,104,"The shop is near my home, so I walk there.","Obchod je blízko mého domova, tak tam jdu pěšky.",ano,ano
far,daleko,105,Is the bus station far from here?,Je autobusové nádraží odtud daleko?,ano,ano
straight,rovně,106,Go straight and you will see the bridge.,Jdi rovně a uvidíš most.,ano,ano
turn,zahnout / odbočit,107,Turn right at the next corner and stop there.,Zahni doprava na příštím rohu a tam zastav.,ano,ano
hungry,hladový,108,"I am hungry, so I make a quick sandwich.","Jsem hladový, tak si udělám rychlý sendvič.",ano,ano
warm,teplý,109,I want something warm to drink after the walk.,Po procházce chci něco teplého k pití.,ne,ne
welcome,vítejte,110,Welcome! Please come in and sit down.,Vítejte! Prosím pojďte dál a posaďte se.,ano,ano
table,stůl,111,We ask for a table for two by the window.,Požádáme o stůl pro dva u okna.,ano,ano
follow,následovat,112,"Please follow me;"" your room is this way.","Prosím následujte mě, váš pokoj je tudy.",ne,ne
menu,jídelní lístek,113,I read the menu and choose a simple soup.,Prohlédnu si jídelní lístek a vyberu si jednoduchou polévku.,ano,ano
ready,připravený,114,Are you ready to leave now?,Jsi připravený teď odejít?,ano,ano
order,objednat (si),115,"We order food, then we talk quietly.",Objednáme si jídlo a pak si v klidu povídáme.,ano,ano
juice,džus,116,She drinks orange juice with breakfast.,K snídani pije pomerančový džus.,ano,ano
apple,jablko,117,I eat an apple on my way to work.,Cestou do práce sním jablko.,ano,ano
orange,pomeranč,118,He peels an orange and shares it with me.,Oloupe pomeranč a rozdělí se se mnou.,ano,ano
chicken,kuře,119,"For dinner, we cook chicken with rice.",K večeři uvaříme kuře s rýží.,ano,ano
rice,rýže,120,I add a little salt to the rice.,Do rýže přidám trochu soli.,ano,ano
pasta,těstoviny,121,The pasta is ready in ten minutes.,Těstoviny jsou hotové za deset minut.,ano,ano
cheese,sýr,122,I put cheese on the bread and heat it.,Dám na chleba sýr a ohřeju ho.,ano,ano
fries,hranolky,123,"The fries are hot, so I wait a moment.","Hranolky jsou horké, tak chvilku počkám.",ano,ano
potatoes,brambory,124,We buy potatoes and vegetables at the market.,Na trhu koupíme brambory a zeleninu.,ano,ano
ketchup,kečup,125,"Can I have ketchup, please?","Můžu dostat kečup, prosím?",ano,ano
salad,salát,126,I make a small salad with tomatoes.,Udělám malý salát s rajčaty.,ano,ano
meal,jídlo,127,Enjoy your meal!,Dobrou chuť!,ano,ano
hot,horký,128,"My tea is hot, but it smells great.","Můj čaj je horký, ale krásně voní.",ano,ano
sauce,omáčka,129,"This sauce is simple, but very tasty.","Tahle omáčka je jednoduchá, ale moc chutná.",ano,ano
dessert,dezert,130,Would you like dessert after lunch?,Dáš si po obědě dezert?,ano,ano
ice cream,zmrzlina,131,"In summer, we share ice cream in the park.",V létě si dáme zmrzlinu v parku.,ano,ano
bill,účet,132,"Excuse me, can we have the bill, please?","Promiňte, můžeme dostat účet, prosím?",ano,ano
pound,libra (měna),133,It costs twenty pounds in total.,Celkem to stojí dvacet liber.,ne,ne
card,karta,134,We pay by card because we have no cash.,"Zaplatíme kartou, protože nemáme hotovost.",ano,ano
pay,zaplatit,135,"I pay now, and we can go.",Teď zaplatím a můžeme jít.,ano,ano
next time,příště,136,"Next time, I will try the pizza.",Příště zkusím pizzu.,ne,ne
try,zkusit,137,"I try a new soup, and it is good.",Zkusím novou polévku a je dobrá.,ano,ano
again,znovu,138,We come again because we like this place.,"Přijdeme znovu, protože se nám to tu líbí.",ne,ne
please,prosím,139,"Please speak slowly;"" I want to understand.","Prosím mluv pomalu, chci rozumět.",ne,ne
thank you,děkuji,140,Thank you for your help today.,Děkuji za tvoji dnešní pomoc.,ne,ne
you're welcome,není zač,141,You're welcome—I'm happy to help.,Není zač—ráda pomůžu.,ano,ano
anything else,ještě něco,142,"Anything else, or is that all?","Ještě něco, nebo je to všechno?",ano,ano
where,kde,143,,,ano,ano
right,"pravý, správný",144,,,ano,ano
would like,"chtěl bych, rád bych",145,,,ano,ano
enjoy,užít si,146,,,ano,ano
of course,samozřejmě,147,,,ne,ne
sure,jistě,148,,,ne,ne
lunch,oběd,149,,,ne,ne
how much,kolik,150,,,ano,ano
What would you like?,Co byste si dal? Co byste rád?,151,,,ano,ano
something,něco,152,,,ano,ano
