M,Order,InfFR,InfCZ,Ind1,Ind2,Ind3,IndP1,IndP2,IndP3,FS1,FS2,FS3,FSP1,FSP2,FSP3,Imp1,Imp2,Imp3,ImpP1,ImpP2,ImpP3
ne,1,parler,mluvit,je parle,tu parles,il/elle parle,nous parlons,vous parlez,ils/elles parlent,je parlerai,tu parleras,il/elle parlera,nous parlerons,vous parlerez,ils/elles parleront,je parlais,tu parlais,il/elle parlait,nous parlions,vous parliez,ils/elles parlaient
ne,2,finir,skončit,je finis,tu finis,il/elle finit,nous finissons,vous finissez,ils/elles finissent,je finirai,tu finiras,il/elle finira,nous finirons,vous finirez,ils/elles finiront,je finissais,tu finissais,il/elle finissait,nous finissions,vous finissiez,ils/elles finissaient
ne,3,vendre,prodat,je vends,tu vends,il/elle vend,nous vendons,vous vendez,ils/elles vendent,je vendrai,tu vendras,il/elle vendra,nous vendrons,vous vendrez,ils/elles vendront,je vendais,tu vendais,il/elle vendait,nous vendions,vous vendiez,ils/elles vendaient
ne,4,partir,odejít / odjet,je pars,tu pars,il/elle part,nous partons,vous partez,ils/elles partent,je partirai,tu partiras,il/elle partira,nous partirons,vous partirez,ils/elles partiront,je partais,tu partais,il/elle partait,nous partions,vous partiez,ils/elles partaient
ne,5,pouvoir,moci,je peux,tu peux,il/elle peut,nous pouvons,vous pouvez,ils/elles peuvent,je pourrai,tu pourras,il/elle pourra,nous pourrons,vous pourrez,ils/elles pourront,je pouvais,tu pouvais,il/elle pouvait,nous pouvions,vous pouviez,ils/elles pouvaient
ne,6,venir,přijít,je viens,tu viens,il/elle vient,nous venons,vous venez,ils/elles viennent,je viendrai,tu viendras,il/elle viendra,nous viendrons,vous viendrez,ils/elles viendront,je venais,tu venais,il/elle venait,nous venions,vous veniez,ils/elles venaient
ne,7,être,být,je suis,tu es,il/elle est,nous sommes,vous êtes,ils/elles sont,je serai,tu seras,il/elle sera,nous serons,vous serez,ils/elles seront,j'étais,tu étais,il/elle était,nous étions,vous étiez,ils/elles étaient
ano,8,avoir,mít,j'ai,tu as,il/elle a,nous avons,vous avez,ils/elles ont,j'aurai,tu auras,il/elle aura,nous aurons,vous aurez,ils/elles auront,j'avais,tu avais,il/elle avait,nous avions,vous aviez,ils/elles avaient
ne,9,aller,jít / jet,je vais,tu vas,il/elle va,nous allons,vous allez,ils/elles vont,j'irai,tu iras,il/elle ira,nous irons,vous irez,ils/elles iront,j'allais,tu allais,il/elle allait,nous allions,vous alliez,ils/elles allaient
ne,10,faire,dělat,je fais,tu fais,il/elle fait,nous faisons,vous faites,ils/elles font,je ferai,tu feras,il/elle fera,nous ferons,vous ferez,ils/elles feront,je faisais,tu faisais,il/elle faisait,nous faisions,vous faisiez,ils/elles faisaient
ne,11,dire,říci,je dis,tu dis,il/elle dit,nous disons,vous dites,ils/elles disent,je dirai,tu diras,il/elle dira,nous dirons,vous direz,ils/elles diront,je disais,tu disais,il/elle disait,nous disions,vous disiez,ils/elles disaient
ne,12,voir,vidět,je vois,tu vois,il/elle voit,nous voyons,vous voyez,ils/elles voient,je verrai,tu verras,il/elle verra,nous verrons,vous verrez,ils/elles verront,je voyais,tu voyais,il/elle voyait,nous voyions,vous voyiez,ils/elles voyaient
ne,13,vouloir,chtít,je veux,tu veux,il/elle veut,nous voulons,vous voulez,ils/elles veulent,je voudrai,tu voudras,il/elle voudra,nous voudrons,vous voudrez,ils/elles voudront,je voulais,tu voulais,il/elle voulait,nous voulions,vous vouliez,ils/elles voulaient
ne,14,devoir,muset,je dois,tu dois,il/elle doit,nous devons,vous devez,ils/elles doivent,je devrai,tu devras,il/elle devra,nous devrons,vous devrez,ils/elles devront,je devais,tu devais,il/elle devait,nous devions,vous deviez,ils/elles devaient
ne,15,prendre,vzít,je prends,tu prends,il/elle prend,nous prenons,vous prenez,ils/elles prennent,je prendrai,tu prendras,il/elle prendra,nous prendrons,vous prendrez,ils/elles prendront,je prenais,tu prenais,il/elle prenait,nous prenions,vous preniez,ils/elles prenaient
ne,16,croire,věřit,je crois,tu crois,il/elle croit,nous croyons,vous croyez,ils/elles croient,je croirai,tu croiras,il/elle croira,nous croirons,vous croirez,ils/elles croiront,je croyais,tu croyais,il/elle croyait,nous croyions,vous croyiez,ils/elles croyaient
ne,17,mettre,položit,je mets,tu mets,il/elle met,nous mettons,vous mettez,ils/elles mettent,je mettrai,tu mettras,il/elle mettra,nous mettrons,vous mettrez,ils/elles mettront,je mettais,tu mettais,il/elle mettait,nous mettions,vous mettiez,ils/elles mettaient
ne,18,tenir,držet,je tiens,tu tiens,il/elle tient,nous tenons,vous tenez,ils/elles tiennent,je tiendrai,tu tiendras,il/elle tiendra,nous tiendrons,vous tiendrez,ils/elles tiendront,je tenais,tu tenais,il/elle tenait,nous tenions,vous teniez,ils/elles tenaient
ne,19,comprendre,rozumět,je comprends,tu comprends,il/elle comprend,nous comprenons,vous comprenez,ils/elles comprennent,je comprendrai,tu comprendras,il/elle comprendra,nous comprendrons,vous comprendrez,ils/elles comprendront,je comprenais,tu comprenais,il/elle comprenait,nous comprenions,vous compreniez,ils/elles comprenaient
ne,20,sortir,vyjít,je sors,tu sors,il/elle sort,nous sortons,vous sortez,ils/elles sortent,je sortirai,tu sortiras,il/elle sortira,nous sortirons,vous sortirez,ils/elles sortiront,je sortais,tu sortais,il/elle sortait,nous sortions,vous sortiez,ils/elles sortaient
ne,21,savoir,vědět,je sais,tu sais,il/elle sait,nous savons,vous savez,ils/elles savent,je saurai,tu sauras,il/elle saura,nous saurons,vous saurez,ils/elles sauront,je savais,tu savais,il/elle savait,nous savions,vous saviez,ils/elles savaient
ne,22,lire,číst,je lis,tu lis,il/elle lit,nous lisons,vous lisez,ils/elles lisent,je lirai,tu liras,il/elle lira,nous lirons,vous lirez,ils/elles liront,je lisais,tu lisais,il/elle lisait,nous lisions,vous lisiez,ils/elles lisaient
ne,23,écrire,psát,j'écris,tu écris,il/elle écrit,nous écrivons,vous écrivez,ils/elles écrivent,j'écrirai,tu écriras,il/elle écrira,nous écrirons,vous écrirez,ils/elles écriront,j'écrivais,tu écrivais,il/elle écrivait,nous écrivions,vous écriviez,ils/elles écrivaient
ne,24,suivre,následovat,je suis,tu suis,il/elle suit,nous suivons,vous suivez,ils/elles suivent,je suivrai,tu suivras,il/elle suivra,nous suivrons,vous suivrez,ils/elles suivront,je suivais,tu suivais,il/elle suivait,nous suivions,vous suiviez,ils/elles suivaient
ne,25,apprendre,učit se,j'apprends,tu apprends,il/elle apprend,nous apprenons,vous apprenez,ils/elles apprennent,j'apprendrai,tu apprendras,il/elle apprendra,nous apprendrons,vous apprendrez,ils/elles apprendront,j'apprenais,tu apprenais,il/elle apprenait,nous apprenions,vous appreniez,ils/elles apprenaient
ne,26,dormir,spát,je dors,tu dors,il/elle dort,nous dormons,vous dormez,ils/elles dorment,je dormirai,tu dormiras,il/elle dormira,nous dormirons,vous dormirez,ils/elles dormiront,je dormais,tu dormais,il/elle dormait,nous dormions,vous dormiez,ils/elles dormaient
ne,27,servir,sloužit,je sers,tu sers,il/elle sert,nous servons,vous servez,ils/elles servent,je servirai,tu serviras,il/elle servira,nous servirons,vous servirez,ils/elles serviront,je servais,tu servais,il/elle servait,nous servions,vous serviez,ils/elles servaient
ne,28,attendre,čekat,j'attends,tu attends,il/elle attend,nous attendons,vous attendez,ils/elles attendent,j'attendrai,tu attendras,il/elle attendra,nous attendrons,vous attendrez,ils/elles attendront,j'attendais,tu attendais,il/elle attendait,nous attendions,vous attendiez,ils/elles attendaient
ne,29,perdre,ztratit,je perds,tu perds,il/elle perd,nous perdons,vous perdez,ils/elles perdent,je perdrai,tu perdras,il/elle perdra,nous perdrons,vous perdrez,ils/elles perdront,je perdais,tu perdais,il/elle perdait,nous perdions,vous perdiez,ils/elles perdaient
ne,30,recevoir,dostat,je reçois,tu reçois,il/elle reçoit,nous recevons,vous recevez,ils/elles reçoivent,je recevrai,tu recevras,il/elle recevra,nous recevrons,vous recevrez,ils/elles recevront,je recevais,tu recevais,il/elle recevait,nous recevions,vous receviez,ils/elles recevaient
ne,31,ouvrir,otevřít,j'ouvre,tu ouvres,il/elle ouvre,nous ouvrons,vous ouvrez,ils/elles ouvrent,j'ouvrirai,tu ouvriras,il/elle ouvrira,nous ouvrirons,vous ouvrirez,ils/elles ouvriront,j'ouvrais,tu ouvrais,il/elle ouvrait,nous ouvrions,vous ouvriez,ils/elles ouvraient
ne,32,offrir,nabídnout/darovat,j'offre,tu offres,il/elle offre,nous offrons,vous offrez,ils/elles offrent,j'offrirai,tu offriras,il/elle offrira,nous offrirons,vous offrirez,ils/elles offriront,j'offrais,tu offrais,il/elle offrait,nous offrions,vous offriez,ils/elles offraient
ne,33,vivre,žít,je vis,tu vis,il/elle vit,nous vivons,vous vivez,ils/elles vivent,je vivrai,tu vivras,il/elle vivra,nous vivrons,vous vivrez,ils/elles vivront,je vivais,tu vivais,il/elle vivait,nous vivions,vous viviez,ils/elles vivaient
ne,34,jouer,hrát,je joue,tu joues,il/elle joue,nous jouons,vous jouez,ils/elles jouent,je jouerai,tu joueras,il/elle jouera,nous jouerons,vous jouerez,ils/elles joueront,je jouais,tu jouais,il/elle jouait,nous jouions,vous jouiez,ils/elles jouaient
ne,35,marcher,chodit,je marche,tu marches,il/elle marche,nous marchons,vous marchez,ils/elles marchent,je marcherai,tu marcheras,il/elle marchera,nous marcherons,vous marcherez,ils/elles marcheront,je marchais,tu marchais,il/elle marchait,nous marchions,vous marchiez,ils/elles marchaient
ne,36,appeler,volat,j'appelle,tu appelles,il/elle appelle,nous appelons,vous appelez,ils/elles appellent,j'appellerai,tu appelleras,il/elle appellera,nous appellerons,vous appellerez,ils/elles appelleront,j'appelais,tu appelais,il/elle appelait,nous appelions,vous appeliez,ils/elles appelaient
ne,37,montrer,ukázat,je montre,tu montres,il/elle montre,nous montrons,vous montrez,ils/elles montrent,je montrerai,tu montreras,il/elle montrera,nous montrerons,vous montrerez,ils/elles montreront,je montrais,tu montrais,il/elle montrait,nous montrions,vous montriez,ils/elles montraient
ne,38,laisser,nechat,je laisse,tu laisses,il/elle laisse,nous laissons,vous laissez,ils/elles laissent,je laisserai,tu laisseras,il/elle laissera,nous laisserons,vous laisserez,ils/elles laisseront,je laissais,tu laissais,il/elle laissait,nous laissions,vous laissiez,ils/elles laissaient
ne,39,tomber,spadnout,je tombe,tu tombes,il/elle tombe,nous tombons,vous tombez,ils/elles tombent,je tomberai,tu tomberas,il/elle tombera,nous tomberons,vous tomberez,ils/elles tomberont,je tombais,tu tombais,il/elle tombait,nous tombions,vous tombiez,ils/elles tombaient
ne,40,essayer,zkusit,j'essaie,tu essaies,il/elle essaie,nous essayons,vous essayez,ils/elles essaient,j'essaierai,tu essaieras,il/elle essaiera,nous essaierons,vous essaierez,ils/elles essaieront,j'essayais,tu essayais,il/elle essayait,nous essayions,vous essayiez,ils essayaient
ne,41,poser,položit,je pose,tu poses,il/elle pose,nous posons,vous posez,ils/elles posent,je poserai,tu poseras,il posera,nous poserons,vous poserez,ils poseront,je posais,tu posais,il posait,nous posions,vous posiez,ils posaient
ne,42,retrouver,znovu najít,je retrouve,tu retrouves,il/elle retrouve,nous retrouvons,vous retrouvez,ils/elles retrouvent,je retrouverai,tu retrouveras,il retrouvera,nous retrouverons,vous retrouverez,ils retrouveront,je retrouvais,tu retrouvais,il retrouvait,nous retrouvions,vous retrouviez,ils retrouvaient
ne,43,rentrer,vrátit se,je rentre,tu rentres,il/elle rentre,nous rentrons,vous rentrez,ils/elles rentrent,je rentrerai,tu rentreras,il rentrera,nous rentrerons,vous rentrerez,ils rentreront,je rentrais,tu rentrais,il rentrait,nous rentrions,vous rentriez,ils rentraient
ne,44,entrer,vstoupit,j'entre,tu entres,il/elle entre,nous entrons,vous entrez,ils/elles entrent,j'entrerai,tu entreras,il entrera,nous entrerons,vous entrerez,ils entreront,j'entrais,tu entrais,il entrait,nous entrions,vous entriez,ils entraient
ne,45,travailler,pracovat,je travaille,tu travailles,il/elle travaille,nous travaillons,vous travaillez,ils/elles travaillent,je travaillerai,tu travailleras,il travaillera,nous travaillerons,vous travaillerez,ils travailleront,je travaillais,tu travaillais,il travaillait,nous travaillions,vous travailliez,ils travaillaient
ne,46,manger,jíst,je mange,tu manges,il/elle mange,nous mangeons,vous mangez,ils/elles mangent,je mangerai,tu mangeras,il mangera,nous mangerons,vous mangerez,ils mangeront,je mangeais,tu mangeais,il mangeait,nous mangions,vous mangiez,ils mangeaient
ne,47,boire,pít,je bois,tu bois,il/elle boit,nous buvons,vous buvez,ils/elles boivent,je boirai,tu boiras,il boira,nous boirons,vous boirez,ils boiront,je buvais,tu buvais,il buvait,nous buvions,vous buviez,ils buvaient
ne,48,payer,platit,je paie,tu paies,il/elle paie,nous payons,vous payez,ils/elles paient,je paierai,tu paieras,il paiera,nous paierons,vous paierez,ils paieront,je payais,tu payais,il payait,nous payions,vous payiez,ils payaient
ne,49,acheter,koupit,j'achète,tu achètes,il/elle achète,nous achetons,vous achetez,ils/elles achètent,j'achèterai,tu achèteras,il achètera,nous achèterons,vous achèterez,ils achèteront,j'achetais,tu achetais,il achetait,nous achetions,vous achetiez,ils achetaient
ne,50,chercher,hledat,je cherche,tu cherches,il/elle cherche,nous cherchons,vous cherchez,ils/elles cherchent,je chercherai,tu chercheras,il cherchera,nous chercherons,vous chercherez,ils chercheront,je cherchais,tu cherchais,il cherchait,nous cherchions,vous cherchiez,ils cherchaient