FR,CZ,Order,Sentence,SentenceT,L,HT,gender_fr
assiette,talíř,1,Je range toujours l'assiette dans le lave-vaisselle.,Po rodinné večeři vždy uklidím talíř do myčky.,ne,ano,f
sur,na,2,J'ai laissé mes clés sur la table près de la fenêtre.,Nechal jsem klíče na stole u okna.,ne,ne,
sur,o (na téma),3,Je lis un article sur l'intelligence artificielle.,Čtu článek o umělé inteligenci.,ne,ne,
là-bas,tam / tamhle,4,"Regarde là-bas, on voit les montagnes derrière la vieille gare aujourd'hui.","Podívej tamhle, za starým nádražím jsou dnes vidět hory.",ne,ne,
gâteau,dort,5,"Pour son anniversaire, nous avons préparé un gâteau chocolat et fraises maison.",K narozeninám jsme doma připravili čokoládový dort s jahodami.,ne,ano,m
gâteau,koláč,6,"Le dimanche matin, ma grand-mère prépare un gâteau aux pommes délicieux.",V neděli ráno babička peče výborný jablečný koláč.,ne,ne,m
trop,příliš / moc,7,"Tu travailles trop ces jours-ci, repose-toi vraiment un peu ce week-end.","Teď moc pracuješ, o víkendu si opravdu trochu odpočiň.",ne,ne,
fort,silný,8,"Aujourd'hui, le vent souffle fort sur la côte, les bateaux restent au port.","Dnes na pobřeží silně fouká, lodě zůstávají v přístavu.",ne,ne,
fort,hlasitě (nahlas),9,"Dans cette salle, parle doucement pour que chacun reste bien concentré.","V této místnosti mluv tiše, aby se každý dobře soustředil.",ne,ne,
chapeau,klobouk,10,"En été, je porte un chapeau clair contre le soleil brûlant.",V létě nosím světlý klobouk proti pálícímu slunci.,ne,ano,m
copine,kamarádka,11,"Ma copine d'université vit à Lyon, mais nous parlons chaque semaine.","Moje kamarádka z univerzity žije v Lyonu, ale mluvíme spolu týdně.",ne,ne,f
copine,přítelkyně,12,"Ma copine adore le train, nous partons souvent en escapade ensemble.","Moje přítelkyně miluje vlak, často spolu vyrážíme na výlety.",ano,ne,f
chanter,zpívat,13,J'aime chanter en voiture pendant les longs trajets du soir.,Rád zpívám v autě během dlouhých večerních cest.,ne,ne,
portefeuille,peněženka,14,"J'ai oublié mon portefeuille, je paie donc avec mon téléphone aujourd'hui.","Zapomněl jsem peněženku, takže dnes platím telefonem.",ne,ano,m
portefeuille,portfolio (soubor investic),15,"Avant de modifier mon portefeuille, j'évalue risques et rendements sur cinq ans.","Než upravím portfolio, hodnotím rizika a výnosy za pět let.",ne,ne,m
Je m'appelle,jmenuji se,16,Je m'appelle Lucie et je travaille dans une petite librairie du centre-ville.,Jmenuji se Lucie a pracuji v malém knihkupectví v centru města.,ne,ne,
Ça va?,Jak se máš?,17,"Salut Marie, ça va aujourd'hui après ton long voyage en train ?","Ahoj Marie, máš se dnes dobře po své dlouhé cestě vlakem?",ne,ne,
Je viens,Pocházím,18,Je viens de Paris. Il vient de Paris.,Pocházím z paříže. On pochází z Paříže.,ne,ne,
Et toi?,A ty?,19,"Moi, je vais bien, et toi, comment s'est passée ta journée ?","Já se mám dobře, a ty, jaký byl tvůj den?",ne,ne,
enchanté,těší mě,20,"Enchanté, je suis très heureux de faire votre connaissance ce soir.","Těší mě, jsem moc rád, že vás dnes večer poznávám.",ne,ne,
à bientôt,brzy na viděnou,21,"Je dois partir maintenant, mais on se retrouve à bientôt pour un café.","Teď už musím jít, ale brzy se znovu uvidíme na kávě.",ne,ano,
au revoir,na shledanou,22,"Merci pour votre visite et au revoir, passez une excellente journée.","Děkuji za vaši návštěvu a na shledanou, přeji vám krásný den.",ne,ne,
je voudrais,chtěl bych,23,"Je voudrais une baguette fraîche et deux croissants, s'il vous plaît.","Chtěl bych čerstvou bagetu a dva croissanty, prosím.",ne,ano,
s'il vous plaît,prosím,24,"Pouvez-vous parler un peu plus lentement, s'il vous plaît ?","Můžete mluvit trochu pomaleji, prosím?",ne,ne,
oui,ano,25,"Oui, je comprends la question et je peux répondre tout de suite.","Ano, otázce rozumím a můžu odpovědět hned.",ano,ne,
moi,mě,26,"Moi, je préfère marcher le matin quand les rues sont encore calmes.","Já dávám přednost ranní chůzi, když jsou ulice ještě klidné.",ne,ne,
aussi,také,27,"J'aime le cinéma, et mon frère aime aussi les films français.",Mám rád kino a můj bratr má také rád francouzské filmy.,ne,ne,
parfait,skvěle,28,Ton idée est parfaite pour notre projet de fin de semaine.,Tvůj nápad je skvělý pro náš víkendový projekt.,ne,ano,
ou,nebo,29,On peut dîner à la maison ou dans ce nouveau restaurant italien.,Můžeme večeřet doma nebo v té nové italské restauraci.,ne,ne,
et,a,30,J'achète du pain et du fromage avant de rentrer à la maison.,"Koupím chleba a sýr, než se vrátím domů.",ne,ne,
où,kde,31,"Où as-tu garé la voiture, près de la gare ou plus loin ?","Kde jsi zaparkoval auto, u nádraží nebo dál?",ne,ne,
d'où,odkud,32,"Paul, tu viens d'où?",Pavle odkud jsi?,ne,ano,
bien,dobře,33,"Aujourd'hui je me sens bien, alors je vais faire une longue promenade.","Dnes se cítím dobře, tak půjdu na dlouhou procházku.",ne,ne,
j'ai,mám,34,"J'ai trois réunions demain matin, donc je dois me coucher tôt.","Zítra ráno mám tři schůzky, takže musím jít brzy spát.",ne,ne,
il habite,bydlí,35,Il habite à Bordeaux avec sa famille depuis plus de dix ans.,Bydlí v Bordeaux se svou rodinou už více než deset let.,ne,ne,
tu as,máš,36,"Tu as beaucoup de patience avec les enfants, c'est admirable.","Máš s dětmi hodně trpělivosti, to je obdivuhodné.",ne,ne,
neveu,synovec,37,Mon neveu adore construire des robots avec de petites pièces en bois.,Můj synovec rád staví roboty z malých dřevěných dílků.,ne,ano,m
nièce,neteř,38,Ma nièce apprend le piano et elle progresse très vite.,Moje neteř se učí na klavír a dělá rychlé pokroky.,ne,ano,f
fille,dcera,39,Sa fille lit chaque soir avant de dormir.,Jeho dcera si každý večer čte před spaním.,ne,ne,f
maintenant,teď,40,Nous devons partir maintenant pour arriver à l'heure.,"Musíme vyrazit teď, abychom dorazili včas.",ne,ne,
tante,teta,41,Ma tante prépare toujours une soupe délicieuse le dimanche.,Moje teta vždy v neděli připravuje výbornou polévku.,ne,ano,f
oncle,strýc,42,Mon oncle raconte des histoires drôles pendant les repas de famille.,Můj strýc vypráví během rodinných obědů vtipné historky.,ne,ne,m
je,já,43,"Je suis prêt pour l'examen, j'ai beaucoup révisé cette semaine.","Já jsem připravený na zkoušku, tento týden jsem hodně opakoval.",ne,ne,
tu,ty,44,"Tu peux fermer la fenêtre, s'il te plaît ?","Můžeš zavřít okno, prosím?",ne,ne,
il,on,45,Il travaille tard ce soir pour terminer un dossier important.,"On dnes večer pracuje dlouho, aby dokončil důležitý spis.",ne,ne,
elle,ona,46,Elle parle trois langues et apprend maintenant le portugais.,Ona mluví třemi jazyky a teď se učí portugalsky.,ne,ne,
vous,vy,47,Vous arrivez à quelle heure demain matin à la gare ?,V kolik zítra ráno dorazíte na nádraží?,ne,ne,
nous,my,48,Nous allons au marché ensemble chaque samedi matin.,My chodíme společně na trh každou sobotu ráno.,ne,ne,
ils,oni,49,Ils jouent au football dans le parc après l'école.,Oni hrají po škole v parku fotbal.,ne,ne,
elles,ony,50,Elles préparent un exposé sur l'histoire de la photographie.,Ony připravují prezentaci o historii fotografie.,ne,ne,
mon,můj,51,"Mon sac est sous la chaise, juste à côté de la porte.",Můj batoh je pod židlí hned vedle dveří.,ne,ne,
ma,moje,52,Ma voiture est au garage parce que le moteur fait un bruit étrange.,"Moje auto je v servisu, protože motor vydává divný zvuk.",ne,ne,
ton,tvůj,53,Ton téléphone est resté sur la table de la cuisine.,Tvůj telefon zůstal na kuchyňském stole.,ne,ne,
ta,tvá,54,"Ta veste est très élégante, cette couleur te va très bien.","Tvá bunda je velmi elegantní, tahle barva ti moc sluší.",ne,ne,
une,"ona, jedna",55,Une amie de Prague vient nous rendre visite ce week-end.,Jedna kamarádka z Prahy nás přijede o víkendu navštívit.,ne,ne,
un,"on, jeden",56,Un voisin m'a aidé à porter les courses jusqu'à l'ascenseur.,Jeden soused mi pomohl vynést nákup až k výtahu.,ne,ne,
grand-mère,babička,57,Ma grand-mère connaît beaucoup de chansons anciennes par cœur.,Moje babička zná zpaměti spoustu starých písní.,ne,ne,f
grand-père,dědeček,58,Mon grand-père aime jouer aux échecs avec ses amis.,Můj dědeček rád hraje šachy se svými přáteli.,ne,ne,m
très,velmi,59,Ce film est très touchant et la musique est magnifique.,Tento film je velmi dojemný a hudba je nádherná.,ne,ne,
amusante,zábavný,60,"Cette histoire est vraiment amusante, tout le monde rit.","Ten příběh je opravdu zábavný, všichni se smějí.",ne,ne,
intéressant,zajímavý,61,"Le sujet est intéressant, alors je vais lire encore davantage.","To téma je zajímavé, takže si o něm přečtu ještě víc.",ano,ne,
méchant,"zlý, protivný",62,"Ce voisin paraît méchant, mais en réalité il est timide.","Ten soused působí protivně, ale ve skutečnosti je stydlivý.",ne,ano,
je suis,já jsem,63,"Je suis un peu fatigué aujourd'hui, mais je reste motivé.","Dnes jsem trochu unavený, ale zůstávám motivovaný.",ne,ne,
tu es,ty jsi,64,"Tu es toujours ponctuel, c'est très agréable pour travailler ensemble.","Ty jsi vždy dochvilný, a to je pro společnou práci moc příjemné.",ne,ne,
il est / elle est,"on je, ono je / ona je",65,"Il est très calme, mais elle est beaucoup plus énergique.","On je velmi klidný, ale ona je mnohem energičtější.",ne,ne,
sûr,jistý,66,"Je ne suis pas sûr de la réponse, je vais vérifier encore.","Nejsem si odpovědí jistý, ještě to ověřím.",ne,ne,
bien sûr,samozřejmě,67,"Bien sûr, je peux t'aider à préparer la présentation.","Samozřejmě, můžu ti pomoci připravit prezentaci.",ne,ano,
toujours,pořád vždycky,68,Elle arrive toujours en avance aux rendez-vous importants.,Na důležité schůzky přichází vždycky dřív.,ne,ne,
pas du tout,vůbec,69,Ce n'est pas du tout difficile quand on s'entraîne chaque jour.,"Není to vůbec těžké, když člověk trénuje každý den.",ne,ano,
mais,ale,70,"Je voulais sortir, mais il a commencé à pleuvoir.","Chtěl jsem jít ven, ale začalo pršet.",ne,ne,
voyager,cestovat,71,Il voyage souvent pour le travail.,Často cestuje kvůli práci.,ne,ne,
seule,sám,72,Je suis seule à la maison.,Jsem sama doma.,ne,ano,
déjà,"už, již",73,J’ai déjà mangé.,Už jsem jedl.,ne,ano,
à l’heure,"včas, na čas",74,Le train est à l’heure.,Vlak jede na čas.,ne,ne,
cadeau,dárek,75,"Merci pour le cadeau, ça me fait vraiment plaisir.","Děkuju za dárek, mám z toho opravdu radost.",ne,ano,m
par,"skrz, přes",76,Je passe par le parc pour rentrer chez moi.,"Procházím přes park, abych se dostal domů.",ne,ne,
par,za jednotku,77,"Un café, c’est trois euros par personne.",Káva je tři eura na osobu.,ne,ne,
par,"od, kým",78,Ce livre est écrit par un auteur français.,Tuhle knihu napsal francouzský autor.,ne,ne,
près d’ici,blízko,79,"Il y a une boulangerie près d’ici, à deux minutes.","Je tu pekárna blízko odsud, dvě minuty.",ne,ne,
pull,svetr,80,"J’ai froid, je mets un pull.","Je mi zima, vezmu si svetr.",ne,ne,m
salut,ahoj,81,Salut ! Ça va ?,Ahoj! Jak se máš?,ne,ne,
d’accord,"dobře, jasně",82,"D’accord, on se retrouve à six heures devant la gare.","Dobře, sejdeme se v šest před nádražím.",ne,ne,
repas,jídlo,83,"Le repas est prêt, on peut manger.","Jídlo je hotové, můžeme jíst.",ne,ano,m
déjeuner,"obědvat, oběd",84,"On déjeune à midi, comme d’habitude.","Obědváme v poledne, jako obvykle.",ne,ano,
en général,"obecně, zpravidla, většinou",85,"En général, je me couche tôt pendant la semaine.",Obecně chodím ve všední dny spát brzy.,ne,ano,
parfois,někdy,86,Je viens parfois ici.,Chodím sem někdy.,ne,ano,
pause,přestávka,87,Il est toujours à l`heure pour la pause.,Je vždy včas na přestávce.,ano,ne,f
pendant,"během, po dobu",88,Je lis pendant dix minutes avant de dormir.,Čtu deset minut před spaním.,ne,ano,
marcher,"chodit, kráčet",89,"Je marche jusqu’à la gare, c’est près d’ici.","Jdu pěšky na nádraží, je to blízko odsud.",ne,ne,
marcher,fungovat,90,Mon téléphone ne marche plus.,Můj telefon už nefunguje.,ne,ne,
ensemble,"společně, dohromady",91,"On mange ensemble ce soir, d’accord ?","Dnes večer budeme jíst spolu, platí?",ne,ano,
prêt,připravený,92,"Je suis prêt, on peut partir maintenant.","Jsem připravený, můžeme teď vyrazit.",ne,ne,
rester,zůstat,93,Je reste à la maison parce qu’il fait trop froid dehors.,"Zůstanu doma, protože je venku moc zima.",ne,ano,
robe,"šaty, róba",94,Elle porte une robe bleue pour la fête.,Má na sobě modré šaty na oslavu.,ne,ne,f
chemise,košile,95,"Ma chemise est sale, je dois la laver.","Moje košile je špinavá, musím ji vyprat.",ne,ano,f
ceinture,pásek,96,"Cette ceinture est trop grande, je prends une autre taille.","Tenhle pásek je moc velký, vezmu jinou velikost.",ne,ano,f
escuses,omluva,97,"Je te présente mes excuses, je suis en retard.","Omlouvám se, jdu pozdě.",ne,ne,f
chercher,hledat,98,Je cherche une boulangerie près d’ici.,Hledám pekárnu někde poblíž.,ne,ne,
bleue,modrý,99,Elle porte une robe bleue aujourd’hui.,Dnes má na sobě modré šaty.,ne,ano,
noir,černý,100,"Je préfère le café noir, sans sucre.","Mám radši černou kávu, bez cukru.",ne,ne,
quartier,čtvrť,101,"J’habite dans un quartier calme, près d’ici.","Bydlím v klidné čtvrti, nedaleko odsud.",ne,ano,m
on y va,jdeme na to,102,On y va maintenant ?,Jdeme tam teď? / Vyrazíme teď?,ne,ano,
aujourd'hui,dnes,103,"Il fait beau aujourd’hui, on y va à pied.","Dnes je hezky, půjdeme tam pěšky.",ne,ne,
voisin,soused,104,"Mon voisin est gentil, mais il parle très fort.","Můj soused je hodný, ale mluví hodně nahlas.",ne,ne,m
clé,klíč,105,"Je cherche ma clé, je ne la trouve pas.","Hledám klíč, nemůžu ho najít.",ne,ne,f
viande,maso,106,Je ne mange pas de viande le soir.,Večer nejím maso.,ne,ano,f
coûter,stát,107,"Ça coûte combien, s’il vous plaît ?","Kolik to stojí, prosím?",ne,ano,
des,nějaký (neurčitý člen množného čísla),108,"Je voudrais des macarons au café, s’il vous plaît.","Chtěl bych kávové makronky, prosím.",ne,ne,
jouer,hrát,109,jouer au football; jouer à un jeu; jouer du piano,hrát fotbal; hrát hru; hrát na piano,ne,ano,
fête,oslava,110,"Ce soir, on fait une fête chez moi.",Dnes večer děláme oslavu u mě.,ne,ano,f
joli,"pěkný, hezký",111,"C’est un joli quartier, calme et propre.","Je to hezká čtvrť, klidná a čistá.",ne,ne,
content,"spokojený, jsem rád",112,Je suis content de te voir aujourd’hui.,"Jsem rád, že tě dnes vidím.",ne,ano,
jardin,zahrada,113,On mange dans le jardin quand il fait beau.,"Když je hezky, jíme na zahradě.",ne,ano,m
coûter,stát,114,Combien ça va coûter au total ? C'est combien au total?,Kolik to bude stát celkem? Kolik je to celkem?,ne,ano,
combien,"kolik, jak moc",115,Combien de temps ça prend ?,Jak dlouho to trvá?,ne,ne,
amener,"přináší, přivádí",116,Il amène son ami.,Přivádí svého kamaráda.,ne,ano,
comment,jak? / jakým způsobem?,117,Comment ça s’écrit ? Comment ça marche ?,Jak se to píše?  Jak to funguje?,ne,ano,
cinq,pět,118,Il y a cinq livres et quatre stylos sur la table.,Na stole je pět knih a čtyři pera.,ne,ano,
journée,den,119,Passe une bonne journée !,Měj hezký den!,ne,ano,f
chez,u někoho /k někomu,120,"On mange chez moi ce soir, d’accord ?","Dnes večer jíme u mě doma, platí?",ne,ano,
cousin,bratranec,121,Mon cousin habite à Prague.,Můj bratranec bydlí v Praze.,ne,ano,m
pays,země,122,"Ce pays est beau, mais il fait souvent très chaud.","Tahle země je krásná, ale často je tam velké horko.",ne,ano,m
pourquoi,proč,123,Pourquoi tu es en retard aujourd’hui ?,Pourquoi tu es en retard aujourd’hui ?,ne,ano,
magnifique,nádherný,124,C’est un jardin magnifique.,To je nádherná zahrada.,ne,ano,
lourde,těžký,125,Cette valise est lourde.,Tenhle kufr je těžký.,ne,ano,
fatigué,unavený,126,Je suis fatigué aujourd’hui.,Dnes jsem unavený.,ne,ano,
boulangerie,pekárna,127,Il y a une boulangerie près d’ici.,Je tu pekařství nedaleko.,ne,ano,f
maison,dům,128,Je rentre à la maison ce soir.,Dnes večer jdu domů.,ne,ano,f
capitale,hlavní město,129,Paris est la capitale de la France.,Paříž je hlavní město Francie.,ne,ano,f
adorer,"zbožňovat, milovat",130,"J’adore ce quartier, il est calme et joli.","Zbožňuju tuhle čtvrť, je klidná a hezká.",ne,ne,
un peu,trochu,131,"Je parle français un peu, mais je veux progresser.","Mluvím francouzsky trochu, ale chci se zlepšit.",ne,ne,
homme,muž,132,L'homme attend son ami devant la gare.,Muž čeká na svého kamaráda před nádražím.,ne,ne,m
femme,žena,133,La femme lit un livre dans le train.,Žena čte knihu ve vlaku.,ano,ne,f
garçon,chlapec,134,Le garçon joue au ballon dans le jardin.,Chlapec si hraje s míčem na zahradě.,ne,ne,m
fille,dívka,135,La fille dessine près de la fenêtre.,Dívka kreslí u okna.,ne,ne,f
père,otec,136,Le père prépare le dîner ce soir.,Otec dnes večer připravuje večeři.,ne,ne,m
mère,matka,137,La mère travaille aujourd'hui à la maison.,Matka dnes pracuje doma.,ne,ne,f
frère,bratr,138,Mon frère arrive demain matin.,Můj bratr přijede zítra ráno.,ne,ne,m
soeur,sestra,139,Ma sœur adore la musique classique.,Moje sestra zbožňuje klasickou hudbu.,ne,ne,f
fils,syn,140,Le fils téléphone à ses parents chaque soir.,Syn telefonuje rodičům každý večer.,ne,ne,m
appartement,byt,141,L'appartement est petit mais lumineux.,"Byt je malý, ale světlý.",ne,ne,m
école,škola,142,L'école ouvre à huit heures.,Škola otevírá v osm hodin.,ne,ne,f
livre,kniha,143,Le livre est sur la table du salon.,Kniha je na stole v obýváku.,ne,ne,m
table,stůl,144,La table est déjà mise pour le déjeuner.,Stůl je už prostřený na oběd.,ne,ne,f
chaise,židle,145,La chaise est près de la porte.,Židle je u dveří.,ne,ne,f
voiture,auto,146,La voiture rouge est devant l'hôtel.,Červené auto je před hotelem.,ne,ne,f
train,vlak,147,Le train part dans dix minutes.,Vlak odjíždí za deset minut.,ne,ne,m
ville,město,148,La ville est très animée le soir.,Město je večer velmi živé.,ne,ne,f
hôtel,hotel,149,L'hôtel se trouve au centre-ville.,Hotel se nachází v centru města.,ne,ne,m
sac,taška,150,J’ai un sac noir.,Mám černou tašku.,ne,ne,m
